# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:42
# parameter: seed = 1896559
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
time,event_id,event_type,timing,length_event_list,length_queue1,length_queue2,in_service1,in_service2
    7976.191,   707,Finish(1),before,   1,   1,   0,   1,   0
    7976.191,   707,Finish(1), after,   3,   0,   0,   1,   1
    7981.129,   709,Finish(1),before,   2,   0,   0,   1,   1
    7981.129,   709,Finish(1), after,   2,   0,   1,   0,   1
    7990.329,   710,Finish(2),before,   1,   0,   1,   0,   1
    7990.329,   710,Finish(2), after,   2,   0,   0,   0,   1
    7997.481,   708,  Arrival,before,   1,   0,   0,   0,   1
    7997.481,   708,  Arrival, after,   3,   0,   0,   1,   1
    8007.227,   711,Finish(2),before,   2,   0,   0,   1,   1
    8007.227,   711,Finish(2), after,   2,   0,   0,   1,   0
    8027.547,   713,Finish(1),before,   1,   0,   0,   1,   0
    8027.547,   713,Finish(1), after,   2,   0,   0,   0,   1
    8039.761,   714,Finish(2),before,   1,   0,   0,   0,   1
    8039.761,   714,Finish(2), after,   1,   0,   0,   0,   0
    8046.932,   712,  Arrival,before,   0,   0,   0,   0,   0
    8046.932,   712,  Arrival, after,   2,   0,   0,   1,   0
    8059.600,   716,Finish(1),before,   1,   0,   0,   1,   0
    8059.600,   716,Finish(1), after,   2,   0,   0,   0,   1
    8079.737,   717,Finish(2),before,   1,   0,   0,   0,   1
    8079.737,   717,Finish(2), after,   1,   0,   0,   0,   0
    8089.000,   715,  Arrival,before,   0,   0,   0,   0,   0
    8089.000,   715,  Arrival, after,   2,   0,   0,   1,   0
    8091.954,   719,Finish(1),before,   1,   0,   0,   1,   0
    8091.954,   719,Finish(1), after,   2,   0,   0,   0,   1
    8105.447,   720,Finish(2),before,   1,   0,   0,   0,   1
    8105.447,   720,Finish(2), after,   1,   0,   0,   0,   0
    8138.280,   718,  Arrival,before,   0,   0,   0,   0,   0
    8138.280,   718,  Arrival, after,   2,   0,   0,   1,   0
    8155.773,   722,Finish(1),before,   1,   0,   0,   1,   0
    8155.773,   722,Finish(1), after,   2,   0,   0,   0,   1
    8173.242,   723,Finish(2),before,   1,   0,   0,   0,   1
    8173.242,   723,Finish(2), after,   1,   0,   0,   0,   0
    8185.617,   721,  Arrival,before,   0,   0,   0,   0,   0
    8185.617,   721,  Arrival, after,   2,   0,   0,   1,   0
    8188.351,   725,Finish(1),before,   1,   0,   0,   1,   0
    8188.351,   725,Finish(1), after,   2,   0,   0,   0,   1
    8201.918,   726,Finish(2),before,   1,   0,   0,   0,   1
    8201.918,   726,Finish(2), after,   1,   0,   0,   0,   0
    8217.632,   724,  Arrival,before,   0,   0,   0,   0,   0
    8217.632,   724,  Arrival, after,   2,   0,   0,   1,   0
    8220.742,   728,Finish(1),before,   1,   0,   0,   1,   0
    8220.742,   728,Finish(1), after,   2,   0,   0,   0,   1
    8233.264,   729,Finish(2),before,   1,   0,   0,   0,   1
    8233.264,   729,Finish(2), after,   1,   0,   0,   0,   0
    8254.368,   727,  Arrival,before,   0,   0,   0,   0,   0
    8254.368,   727,  Arrival, after,   2,   0,   0,   1,   0
    8256.249,   731,Finish(1),before,   1,   0,   0,   1,   0
    8256.249,   731,Finish(1), after,   2,   0,   0,   0,   1
    8269.228,   732,Finish(2),before,   1,   0,   0,   0,   1
    8269.228,   732,Finish(2), after,   1,   0,   0,   0,   0
    8301.585,   730,  Arrival,before,   0,   0,   0,   0,   0
    8301.585,   730,  Arrival, after,   2,   0,   0,   1,   0
    8347.395,   734,Finish(1),before,   1,   0,   0,   1,   0
    8347.395,   734,Finish(1), after,   2,   0,   0,   0,   1
    8351.806,   733,  Arrival,before,   1,   0,   0,   0,   1
    8351.806,   733,  Arrival, after,   3,   0,   0,   1,   1
    8363.182,   735,Finish(2),before,   2,   0,   0,   1,   1
    8363.182,   735,Finish(2), after,   2,   0,   0,   1,   0
    8376.831,   737,Finish(1),before,   1,   0,   0,   1,   0
    8376.831,   737,Finish(1), after,   2,   0,   0,   0,   1
    8391.588,   736,  Arrival,before,   1,   0,   0,   0,   1
    8391.588,   736,  Arrival, after,   3,   0,   0,   1,   1
    8392.103,   738,Finish(2),before,   2,   0,   0,   1,   1
    8392.103,   738,Finish(2), after,   2,   0,   0,   1,   0
    8393.387,   740,Finish(1),before,   1,   0,   0,   1,   0
    8393.387,   740,Finish(1), after,   2,   0,   0,   0,   1
    8407.503,   741,Finish(2),before,   1,   0,   0,   0,   1
    8407.503,   741,Finish(2), after,   1,   0,   0,   0,   0
    8408.014,   739,  Arrival,before,   0,   0,   0,   0,   0
    8408.014,   739,  Arrival, after,   2,   0,   0,   1,   0
    8436.075,   742,  Arrival,before,   1,   0,   0,   1,   0
    8436.075,   742,  Arrival, after,   2,   1,   0,   1,   0
    8452.574,   743,Finish(1),before,   1,   1,   0,   1,   0
    8452.574,   743,Finish(1), after,   3,   0,   0,   1,   1
    8452.606,   745,Finish(1),before,   2,   0,   0,   1,   1
    8452.606,   745,Finish(1), after,   2,   0,   1,   0,   1
    8466.455,   746,Finish(2),before,   1,   0,   1,   0,   1
    8466.455,   746,Finish(2), after,   2,   0,   0,   0,   1
    8469.209,   744,  Arrival,before,   1,   0,   0,   0,   1
    8469.209,   744,  Arrival, after,   3,   0,   0,   1,   1
    8474.014,   749,Finish(1),before,   2,   0,   0,   1,   1
    8474.014,   749,Finish(1), after,   2,   0,   1,   0,   1
    8483.609,   747,Finish(2),before,   1,   0,   1,   0,   1
    8483.609,   747,Finish(2), after,   2,   0,   0,   0,   1
    8495.753,   750,Finish(2),before,   1,   0,   0,   0,   1
    8495.753,   750,Finish(2), after,   1,   0,   0,   0,   0
    8502.856,   748,  Arrival,before,   0,   0,   0,   0,   0
    8502.856,   748,  Arrival, after,   2,   0,   0,   1,   0
    8524.865,   752,Finish(1),before,   1,   0,   0,   1,   0
    8524.865,   752,Finish(1), after,   2,   0,   0,   0,   1
    8538.714,   753,Finish(2),before,   1,   0,   0,   0,   1
    8538.714,   753,Finish(2), after,   1,   0,   0,   0,   0
    8553.936,   751,  Arrival,before,   0,   0,   0,   0,   0
    8553.936,   751,  Arrival, after,   2,   0,   0,   1,   0
    8556.128,   755,Finish(1),before,   1,   0,   0,   1,   0
    8556.128,   755,Finish(1), after,   2,   0,   0,   0,   1
    8572.679,   756,Finish(2),before,   1,   0,   0,   0,   1
    8572.679,   756,Finish(2), after,   1,   0,   0,   0,   0
    8603.197,   754,  Arrival,before,   0,   0,   0,   0,   0
    8603.197,   754,  Arrival, after,   2,   0,   0,   1,   0
    8615.235,   758,Finish(1),before,   1,   0,   0,   1,   0
    8615.235,   758,Finish(1), after,   2,   0,   0,   0,   1
    8627.671,   757,  Arrival,before,   1,   0,   0,   0,   1
    8627.671,   757,  Arrival, after,   3,   0,   0,   1,   1
    8633.647,   759,Finish(2),before,   2,   0,   0,   1,   1
    8633.647,   759,Finish(2), after,   2,   0,   0,   1,   0
    8634.330,   761,Finish(1),before,   1,   0,   0,   1,   0
    8634.330,   761,Finish(1), after,   2,   0,   0,   0,   1
    8648.774,   762,Finish(2),before,   1,   0,   0,   0,   1
    8648.774,   762,Finish(2), after,   1,   0,   0,   0,   0
    8662.351,   760,  Arrival,before,   0,   0,   0,   0,   0
    8662.351,   760,  Arrival, after,   2,   0,   0,   1,   0
    8663.282,   764,Finish(1),before,   1,   0,   0,   1,   0
    8663.282,   764,Finish(1), after,   2,   0,   0,   0,   1
    8686.632,   765,Finish(2),before,   1,   0,   0,   0,   1
    8686.632,   765,Finish(2), after,   1,   0,   0,   0,   0
    8702.048,   763,  Arrival,before,   0,   0,   0,   0,   0
    8702.048,   763,  Arrival, after,   2,   0,   0,   1,   0
    8709.805,   767,Finish(1),before,   1,   0,   0,   1,   0
    8709.805,   767,Finish(1), after,   2,   0,   0,   0,   1
    8723.123,   768,Finish(2),before,   1,   0,   0,   0,   1
    8723.123,   768,Finish(2), after,   1,   0,   0,   0,   0
    8735.784,   766,  Arrival,before,   0,   0,   0,   0,   0
    8735.784,   766,  Arrival, after,   2,   0,   0,   1,   0
    8741.626,   770,Finish(1),before,   1,   0,   0,   1,   0
    8741.626,   770,Finish(1), after,   2,   0,   0,   0,   1
    8750.407,   769,  Arrival,before,   1,   0,   0,   0,   1
    8750.407,   769,  Arrival, after,   3,   0,   0,   1,   1
    8752.720,   773,Finish(1),before,   2,   0,   0,   1,   1
    8752.720,   773,Finish(1), after,   2,   0,   1,   0,   1
    8760.359,   771,Finish(2),before,   1,   0,   1,   0,   1
    8760.359,   771,Finish(2), after,   2,   0,   0,   0,   1
    8780.068,   774,Finish(2),before,   1,   0,   0,   0,   1
    8780.068,   774,Finish(2), after,   1,   0,   0,   0,   0
    8786.610,   772,  Arrival,before,   0,   0,   0,   0,   0
    8786.610,   772,  Arrival, after,   2,   0,   0,   1,   0
    8793.801,   776,Finish(1),before,   1,   0,   0,   1,   0
    8793.801,   776,Finish(1), after,   2,   0,   0,   0,   1
    8811.489,   777,Finish(2),before,   1,   0,   0,   0,   1
    8811.489,   777,Finish(2), after,   1,   0,   0,   0,   0
    8837.899,   775,  Arrival,before,   0,   0,   0,   0,   0
    8837.899,   775,  Arrival, after,   2,   0,   0,   1,   0
    8853.245,   779,Finish(1),before,   1,   0,   0,   1,   0
    8853.245,   779,Finish(1), after,   2,   0,   0,   0,   1
    8871.568,   780,Finish(2),before,   1,   0,   0,   0,   1
    8871.568,   780,Finish(2), after,   1,   0,   0,   0,   0
    8883.027,   778,  Arrival,before,   0,   0,   0,   0,   0
    8883.027,   778,  Arrival, after,   2,   0,   0,   1,   0
    8883.245,   782,Finish(1),before,   1,   0,   0,   1,   0
    8883.245,   782,Finish(1), after,   2,   0,   0,   0,   1
    8895.405,   781,  Arrival,before,   1,   0,   0,   0,   1
    8895.405,   781,  Arrival, after,   3,   0,   0,   1,   1
    8902.139,   785,Finish(1),before,   2,   0,   0,   1,   1
    8902.139,   785,Finish(1), after,   2,   0,   1,   0,   1
    8902.787,   783,Finish(2),before,   1,   0,   1,   0,   1
    8902.787,   783,Finish(2), after,   2,   0,   0,   0,   1
    8915.343,   784,  Arrival,before,   1,   0,   0,   0,   1
    8915.343,   784,  Arrival, after,   3,   0,   0,   1,   1
    8915.554,   788,Finish(1),before,   2,   0,   0,   1,   1
    8915.554,   788,Finish(1), after,   2,   0,   1,   0,   1
    8920.917,   786,Finish(2),before,   1,   0,   1,   0,   1
    8920.917,   786,Finish(2), after,   2,   0,   0,   0,   1
    8935.804,   787,  Arrival,before,   1,   0,   0,   0,   1
    8935.804,   787,  Arrival, after,   3,   0,   0,   1,   1
    8939.824,   789,Finish(2),before,   2,   0,   0,   1,   1
    8939.824,   789,Finish(2), after,   2,   0,   0,   1,   0
    8953.045,   791,Finish(1),before,   1,   0,   0,   1,   0
    8953.045,   791,Finish(1), after,   2,   0,   0,   0,   1
    8964.907,   792,Finish(2),before,   1,   0,   0,   0,   1
    8964.907,   792,Finish(2), after,   1,   0,   0,   0,   0
    8971.387,   790,  Arrival,before,   0,   0,   0,   0,   0
    8971.387,   790,  Arrival, after,   2,   0,   0,   1,   0
    8989.179,   794,Finish(1),before,   1,   0,   0,   1,   0
    8989.179,   794,Finish(1), after,   2,   0,   0,   0,   1
    9002.610,   795,Finish(2),before,   1,   0,   0,   0,   1
    9002.610,   795,Finish(2), after,   1,   0,   0,   0,   0
    9012.743,   793,  Arrival,before,   0,   0,   0,   0,   0
    9012.743,   793,  Arrival, after,   2,   0,   0,   1,   0
    9016.518,   797,Finish(1),before,   1,   0,   0,   1,   0
    9016.518,   797,Finish(1), after,   2,   0,   0,   0,   1
    9033.182,   798,Finish(2),before,   1,   0,   0,   0,   1
    9033.182,   798,Finish(2), after,   1,   0,   0,   0,   0
    9039.597,   796,  Arrival,before,   0,   0,   0,   0,   0
    9039.597,   796,  Arrival, after,   2,   0,   0,   1,   0
    9041.862,   800,Finish(1),before,   1,   0,   0,   1,   0
    9041.862,   800,Finish(1), after,   2,   0,   0,   0,   1
    9053.752,   799,  Arrival,before,   1,   0,   0,   0,   1
    9053.752,   799,  Arrival, after,   3,   0,   0,   1,   1
    9055.186,   803,Finish(1),before,   2,   0,   0,   1,   1
    9055.186,   803,Finish(1), after,   2,   0,   1,   0,   1
    9055.817,   801,Finish(2),before,   1,   0,   1,   0,   1
    9055.817,   801,Finish(2), after,   2,   0,   0,   0,   1
    9068.711,   804,Finish(2),before,   1,   0,   0,   0,   1
    9068.711,   804,Finish(2), after,   1,   0,   0,   0,   0
    9104.513,   802,  Arrival,before,   0,   0,   0,   0,   0
    9104.513,   802,  Arrival, after,   2,   0,   0,   1,   0
    9105.739,   806,Finish(1),before,   1,   0,   0,   1,   0
    9105.739,   806,Finish(1), after,   2,   0,   0,   0,   1
    9121.309,   807,Finish(2),before,   1,   0,   0,   0,   1
    9121.309,   807,Finish(2), after,   1,   0,   0,   0,   0
    9155.662,   805,  Arrival,before,   0,   0,   0,   0,   0
    9155.662,   805,  Arrival, after,   2,   0,   0,   1,   0
    9163.617,   809,Finish(1),before,   1,   0,   0,   1,   0
    9163.617,   809,Finish(1), after,   2,   0,   0,   0,   1
    9176.368,   810,Finish(2),before,   1,   0,   0,   0,   1
    9176.368,   810,Finish(2), after,   1,   0,   0,   0,   0
    9196.697,   808,  Arrival,before,   0,   0,   0,   0,   0
    9196.697,   808,  Arrival, after,   2,   0,   0,   1,   0
    9198.323,   812,Finish(1),before,   1,   0,   0,   1,   0
    9198.323,   812,Finish(1), after,   2,   0,   0,   0,   1
    9211.384,   813,Finish(2),before,   1,   0,   0,   0,   1
    9211.384,   813,Finish(2), after,   1,   0,   0,   0,   0
    9244.005,   811,  Arrival,before,   0,   0,   0,   0,   0
    9244.005,   811,  Arrival, after,   2,   0,   0,   1,   0
    9267.020,   814,  Arrival,before,   1,   0,   0,   1,   0
    9267.020,   814,  Arrival, after,   2,   1,   0,   1,   0
    9275.334,   815,Finish(1),before,   1,   1,   0,   1,   0
    9275.334,   815,Finish(1), after,   3,   0,   0,   1,   1
    9283.812,   817,Finish(1),before,   2,   0,   0,   1,   1
    9283.812,   817,Finish(1), after,   2,   0,   1,   0,   1
    9294.485,   818,Finish(2),before,   1,   0,   1,   0,   1
    9294.485,   818,Finish(2), after,   2,   0,   0,   0,   1
    9300.473,   816,  Arrival,before,   1,   0,   0,   0,   1
    9300.473,   816,  Arrival, after,   3,   0,   0,   1,   1
    9300.793,   821,Finish(1),before,   2,   0,   0,   1,   1
    9300.793,   821,Finish(1), after,   2,   0,   1,   0,   1
    9308.436,   819,Finish(2),before,   1,   0,   1,   0,   1
    9308.436,   819,Finish(2), after,   2,   0,   0,   0,   1
    9320.702,   822,Finish(2),before,   1,   0,   0,   0,   1
    9320.702,   822,Finish(2), after,   1,   0,   0,   0,   0
    9357.447,   820,  Arrival,before,   0,   0,   0,   0,   0
    9357.447,   820,  Arrival, after,   2,   0,   0,   1,   0
    9359.215,   824,Finish(1),before,   1,   0,   0,   1,   0
    9359.215,   824,Finish(1), after,   2,   0,   0,   0,   1
    9370.601,   825,Finish(2),before,   1,   0,   0,   0,   1
    9370.601,   825,Finish(2), after,   1,   0,   0,   0,   0
    9403.211,   823,  Arrival,before,   0,   0,   0,   0,   0
    9403.211,   823,  Arrival, after,   2,   0,   0,   1,   0
    9414.862,   827,Finish(1),before,   1,   0,   0,   1,   0
    9414.862,   827,Finish(1), after,   2,   0,   0,   0,   1
    9434.981,   826,  Arrival,before,   1,   0,   0,   0,   1
    9434.981,   826,  Arrival, after,   3,   0,   0,   1,   1
    9436.632,   830,Finish(1),before,   2,   0,   0,   1,   1
    9436.632,   830,Finish(1), after,   2,   0,   1,   0,   1
    9436.889,   828,Finish(2),before,   1,   0,   1,   0,   1
    9436.889,   828,Finish(2), after,   2,   0,   0,   0,   1
    9448.607,   831,Finish(2),before,   1,   0,   0,   0,   1
    9448.607,   831,Finish(2), after,   1,   0,   0,   0,   0
    9450.696,   829,  Arrival,before,   0,   0,   0,   0,   0
    9450.696,   829,  Arrival, after,   2,   0,   0,   1,   0
    9477.289,   833,Finish(1),before,   1,   0,   0,   1,   0
    9477.289,   833,Finish(1), after,   2,   0,   0,   0,   1
    9486.138,   832,  Arrival,before,   1,   0,   0,   0,   1
    9486.138,   832,  Arrival, after,   3,   0,   0,   1,   1
    9495.049,   834,Finish(2),before,   2,   0,   0,   1,   1
    9495.049,   834,Finish(2), after,   2,   0,   0,   1,   0
    9514.477,   836,Finish(1),before,   1,   0,   0,   1,   0
    9514.477,   836,Finish(1), after,   2,   0,   0,   0,   1
    9532.270,   837,Finish(2),before,   1,   0,   0,   0,   1
    9532.270,   837,Finish(2), after,   1,   0,   0,   0,   0
    9535.558,   835,  Arrival,before,   0,   0,   0,   0,   0
    9535.558,   835,  Arrival, after,   2,   0,   0,   1,   0
    9582.442,   838,  Arrival,before,   1,   0,   0,   1,   0
    9582.442,   838,  Arrival, after,   2,   1,   0,   1,   0
    9582.673,   839,Finish(1),before,   1,   1,   0,   1,   0
    9582.673,   839,Finish(1), after,   3,   0,   0,   1,   1
    9592.284,   841,Finish(1),before,   2,   0,   0,   1,   1
    9592.284,   841,Finish(1), after,   2,   0,   1,   0,   1
    9600.146,   842,Finish(2),before,   1,   0,   1,   0,   1
    9600.146,   842,Finish(2), after,   2,   0,   0,   0,   1
    9607.818,   840,  Arrival,before,   1,   0,   0,   0,   1
    9607.818,   840,  Arrival, after,   3,   0,   0,   1,   1
    9609.476,   845,Finish(1),before,   2,   0,   0,   1,   1
    9609.476,   845,Finish(1), after,   2,   0,   1,   0,   1
    9618.619,   843,Finish(2),before,   1,   0,   1,   0,   1
    9618.619,   843,Finish(2), after,   2,   0,   0,   0,   1
    9626.975,   844,  Arrival,before,   1,   0,   0,   0,   1
    9626.975,   844,  Arrival, after,   3,   0,   0,   1,   1
    9629.609,   848,Finish(1),before,   2,   0,   0,   1,   1
    9629.609,   848,Finish(1), after,   2,   0,   1,   0,   1
    9630.889,   846,Finish(2),before,   1,   0,   1,   0,   1
    9630.889,   846,Finish(2), after,   2,   0,   0,   0,   1
    9638.891,   847,  Arrival,before,   1,   0,   0,   0,   1
    9638.891,   847,  Arrival, after,   3,   0,   0,   1,   1
    9643.870,   851,Finish(1),before,   2,   0,   0,   1,   1
    9643.870,   851,Finish(1), after,   2,   0,   1,   0,   1
    9648.345,   849,Finish(2),before,   1,   0,   1,   0,   1
    9648.345,   849,Finish(2), after,   2,   0,   0,   0,   1
    9665.675,   852,Finish(2),before,   1,   0,   0,   0,   1
    9665.675,   852,Finish(2), after,   1,   0,   0,   0,   0
    9675.841,   850,  Arrival,before,   0,   0,   0,   0,   0
    9675.841,   850,  Arrival, after,   2,   0,   0,   1,   0
    9706.877,   854,Finish(1),before,   1,   0,   0,   1,   0
    9706.877,   854,Finish(1), after,   2,   0,   0,   0,   1
    9719.562,   853,  Arrival,before,   1,   0,   0,   0,   1
    9719.562,   853,  Arrival, after,   3,   0,   0,   1,   1
    9719.642,   857,Finish(1),before,   2,   0,   0,   1,   1
    9719.642,   857,Finish(1), after,   2,   0,   1,   0,   1
    9720.934,   855,Finish(2),before,   1,   0,   1,   0,   1
    9720.934,   855,Finish(2), after,   2,   0,   0,   0,   1
    9738.787,   858,Finish(2),before,   1,   0,   0,   0,   1
    9738.787,   858,Finish(2), after,   1,   0,   0,   0,   0
    9754.144,   856,  Arrival,before,   0,   0,   0,   0,   0
    9754.144,   856,  Arrival, after,   2,   0,   0,   1,   0
    9768.042,   860,Finish(1),before,   1,   0,   0,   1,   0
    9768.042,   860,Finish(1), after,   2,   0,   0,   0,   1
    9786.052,   861,Finish(2),before,   1,   0,   0,   0,   1
    9786.052,   861,Finish(2), after,   1,   0,   0,   0,   0
    9786.904,   859,  Arrival,before,   0,   0,   0,   0,   0
    9786.904,   859,  Arrival, after,   2,   0,   0,   1,   0
    9796.330,   863,Finish(1),before,   1,   0,   0,   1,   0
    9796.330,   863,Finish(1), after,   2,   0,   0,   0,   1
    9812.339,   864,Finish(2),before,   1,   0,   0,   0,   1
    9812.339,   864,Finish(2), after,   1,   0,   0,   0,   0
    9824.791,   862,  Arrival,before,   0,   0,   0,   0,   0
    9824.791,   862,  Arrival, after,   2,   0,   0,   1,   0
    9840.212,   866,Finish(1),before,   1,   0,   0,   1,   0
    9840.212,   866,Finish(1), after,   2,   0,   0,   0,   1
    9852.805,   865,  Arrival,before,   1,   0,   0,   0,   1
    9852.805,   865,  Arrival, after,   3,   0,   0,   1,   1
    9855.209,   867,Finish(2),before,   2,   0,   0,   1,   1
    9855.209,   867,Finish(2), after,   2,   0,   0,   1,   0
    9855.250,   869,Finish(1),before,   1,   0,   0,   1,   0
    9855.250,   869,Finish(1), after,   2,   0,   0,   0,   1
    9870.578,   870,Finish(2),before,   1,   0,   0,   0,   1
    9870.578,   870,Finish(2), after,   1,   0,   0,   0,   0
    9872.952,   868,  Arrival,before,   0,   0,   0,   0,   0
    9872.952,   868,  Arrival, after,   2,   0,   0,   1,   0
    9874.268,   872,Finish(1),before,   1,   0,   0,   1,   0
    9874.268,   872,Finish(1), after,   2,   0,   0,   0,   1
    9891.848,   873,Finish(2),before,   1,   0,   0,   0,   1
    9891.848,   873,Finish(2), after,   1,   0,   0,   0,   0
    9904.748,   871,  Arrival,before,   0,   0,   0,   0,   0
    9904.748,   871,  Arrival, after,   2,   0,   0,   1,   0
    9916.371,   875,Finish(1),before,   1,   0,   0,   1,   0
    9916.371,   875,Finish(1), after,   2,   0,   0,   0,   1
    9935.862,   876,Finish(2),before,   1,   0,   0,   0,   1
    9935.862,   876,Finish(2), after,   1,   0,   0,   0,   0
    9946.587,   874,  Arrival,before,   0,   0,   0,   0,   0
    9946.587,   874,  Arrival, after,   2,   0,   0,   1,   0
    9950.551,   878,Finish(1),before,   1,   0,   0,   1,   0
    9950.551,   878,Finish(1), after,   2,   0,   0,   0,   1
    9966.103,   879,Finish(2),before,   1,   0,   0,   0,   1
    9966.103,   879,Finish(2), after,   1,   0,   0,   0,   0
    9971.205,   877,  Arrival,before,   0,   0,   0,   0,   0
    9971.205,   877,  Arrival, after,   2,   0,   0,   1,   0
    9972.927,   881,Finish(1),before,   1,   0,   0,   1,   0
    9972.927,   881,Finish(1), after,   2,   0,   0,   0,   1
    9989.660,   882,Finish(2),before,   1,   0,   0,   0,   1
    9989.660,   882,Finish(2), after,   1,   0,   0,   0,   0
   10019.776,   880,  Arrival,before,   0,   0,   0,   0,   0
   10019.776,   880,  Arrival, after,   2,   0,   0,   1,   0
   10032.736,   883,  Arrival,before,   1,   0,   0,   1,   0
   10032.736,   883,  Arrival, after,   2,   1,   0,   1,   0
   10040.286,   884,Finish(1),before,   1,   1,   0,   1,   0
   10040.286,   884,Finish(1), after,   3,   0,   0,   1,   1
   10043.321,   886,Finish(1),before,   2,   0,   0,   1,   1
   10043.321,   886,Finish(1), after,   2,   0,   1,   0,   1
   10054.595,   885,  Arrival,before,   1,   0,   1,   0,   1
   10054.595,   885,  Arrival, after,   3,   0,   1,   1,   1
   10059.238,   887,Finish(2),before,   2,   0,   1,   1,   1
   10059.238,   887,Finish(2), after,   3,   0,   0,   1,   1
   10078.863,   890,Finish(2),before,   2,   0,   0,   1,   1
   10078.863,   890,Finish(2), after,   2,   0,   0,   1,   0
   10080.179,   889,Finish(1),before,   1,   0,   0,   1,   0
   10080.179,   889,Finish(1), after,   2,   0,   0,   0,   1
   10093.523,   891,Finish(2),before,   1,   0,   0,   0,   1
   10093.523,   891,Finish(2), after,   1,   0,   0,   0,   0
   10102.428,   888,  Arrival,before,   0,   0,   0,   0,   0
   10102.428,   888,  Arrival, after,   2,   0,   0,   1,   0
   10118.363,   893,Finish(1),before,   1,   0,   0,   1,   0
   10118.363,   893,Finish(1), after,   2,   0,   0,   0,   1
   10131.762,   894,Finish(2),before,   1,   0,   0,   0,   1
   10131.762,   894,Finish(2), after,   1,   0,   0,   0,   0
   10134.098,   892,  Arrival,before,   0,   0,   0,   0,   0
   10134.098,   892,  Arrival, after,   2,   0,   0,   1,   0
   10147.339,   896,Finish(1),before,   1,   0,   0,   1,   0
   10147.339,   896,Finish(1), after,   2,   0,   0,   0,   1
   10161.423,   897,Finish(2),before,   1,   0,   0,   0,   1
   10161.423,   897,Finish(2), after,   1,   0,   0,   0,   0
   10178.475,   895,  Arrival,before,   0,   0,   0,   0,   0
   10178.475,   895,  Arrival, after,   2,   0,   0,   1,   0
   10187.290,   899,Finish(1),before,   1,   0,   0,   1,   0
   10187.290,   899,Finish(1), after,   2,   0,   0,   0,   1
   10201.497,   900,Finish(2),before,   1,   0,   0,   0,   1
   10201.497,   900,Finish(2), after,   1,   0,   0,   0,   0
   10227.907,   898,  Arrival,before,   0,   0,   0,   0,   0
   10227.907,   898,  Arrival, after,   2,   0,   0,   1,   0
   10228.019,   902,Finish(1),before,   1,   0,   0,   1,   0
   10228.019,   902,Finish(1), after,   2,   0,   0,   0,   1
   10243.074,   903,Finish(2),before,   1,   0,   0,   0,   1
   10243.074,   903,Finish(2), after,   1,   0,   0,   0,   0
   10278.981,   901,  Arrival,before,   0,   0,   0,   0,   0
   10278.981,   901,  Arrival, after,   2,   0,   0,   1,   0
   10287.441,   905,Finish(1),before,   1,   0,   0,   1,   0
   10287.441,   905,Finish(1), after,   2,   0,   0,   0,   1
   10307.415,   906,Finish(2),before,   1,   0,   0,   0,   1
   10307.415,   906,Finish(2), after,   1,   0,   0,   0,   0
   10330.595,   904,  Arrival,before,   0,   0,   0,   0,   0
   10330.595,   904,  Arrival, after,   2,   0,   0,   1,   0
   10348.076,   908,Finish(1),before,   1,   0,   0,   1,   0
   10348.076,   908,Finish(1), after,   2,   0,   0,   0,   1
   10359.809,   907,  Arrival,before,   1,   0,   0,   0,   1
   10359.809,   907,  Arrival, after,   3,   0,   0,   1,   1
   10364.186,   909,Finish(2),before,   2,   0,   0,   1,   1
   10364.186,   909,Finish(2), after,   2,   0,   0,   1,   0
   10365.199,   911,Finish(1),before,   1,   0,   0,   1,   0
   10365.199,   911,Finish(1), after,   2,   0,   0,   0,   1
   10378.084,   912,Finish(2),before,   1,   0,   0,   0,   1
   10378.084,   912,Finish(2), after,   1,   0,   0,   0,   0
   10397.310,   910,  Arrival,before,   0,   0,   0,   0,   0
   10397.310,   910,  Arrival, after,   2,   0,   0,   1,   0
   10402.304,   914,Finish(1),before,   1,   0,   0,   1,   0
   10402.304,   914,Finish(1), after,   2,   0,   0,   0,   1
   10415.559,   915,Finish(2),before,   1,   0,   0,   0,   1
   10415.559,   915,Finish(2), after,   1,   0,   0,   0,   0
   10441.038,   913,  Arrival,before,   0,   0,   0,   0,   0
   10441.038,   913,  Arrival, after,   2,   0,   0,   1,   0
   10443.827,   917,Finish(1),before,   1,   0,   0,   1,   0
   10443.827,   917,Finish(1), after,   2,   0,   0,   0,   1
   10457.326,   918,Finish(2),before,   1,   0,   0,   0,   1
   10457.326,   918,Finish(2), after,   1,   0,   0,   0,   0
   10463.148,   916,  Arrival,before,   0,   0,   0,   0,   0
   10463.148,   916,  Arrival, after,   2,   0,   0,   1,   0
   10469.832,   920,Finish(1),before,   1,   0,   0,   1,   0
   10469.832,   920,Finish(1), after,   2,   0,   0,   0,   1
   10486.435,   921,Finish(2),before,   1,   0,   0,   0,   1
   10486.435,   921,Finish(2), after,   1,   0,   0,   0,   0
   10514.502,   919,  Arrival,before,   0,   0,   0,   0,   0
   10514.502,   919,  Arrival, after,   2,   0,   0,   1,   0
   10514.821,   923,Finish(1),before,   1,   0,   0,   1,   0
