# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:37
# parameter: seed = 1896480
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
id,arrival_time,start_service_times,start_service_times,completion_time
394,13515.796299801768,13515.796299801768,13523.242982364396,13537.547009470118
395,13559.82409335821,13559.82409335821,13566.186215426285,13579.102455076603
396,13574.72077234757,13574.72077234757,13579.102455076603,13592.832348168826
397,13597.089023376147,13597.089023376147,13603.580320112367,13615.465749874576
398,13638.186041870624,13638.186041870624,13642.39570855499,13658.89142049688
399,13690.584698121369,13690.584698121369,13741.306011555223,13760.566375896115
400,13742.49302251526,13742.49302251526,13764.87197785736,13783.290874330518
401,13769.66694559274,13769.66694559274,13790.91710085744,13805.94815799403
402,13815.751788174644,13815.751788174644,13845.470232576685,13858.85534176244
403,13846.079634073982,13846.079634073982,13858.85534176244,13872.807797505482
404,13877.51718870109,13877.51718870109,13896.141160091589,13910.033347656332
405,13897.328126244258,13897.328126244258,13910.033347656332,13924.412600985777
406,13938.490455083138,13938.490455083138,13952.860358469325,13966.924370752358
407,13982.23083969729,13982.23083969729,14009.439903693281,14024.148587178346
408,14030.094468959818,14030.094468959818,14046.386124984912,14062.712626875056
409,14053.48139980591,14053.48139980591,14062.712626875056,14083.916926206954
410,14082.420497516601,14082.420497516601,14091.688806314349,14116.68686048633
411,14128.658038548761,14128.658038548761,14185.027549721082,14192.695820900797
412,14185.660557466736,14185.660557466736,14192.695820900797,14207.05339553097
413,14237.517445298536,14237.517445298536,14241.801437892582,14255.558097566038
414,14258.47360485546,14258.47360485546,14264.838475752658,14282.620973142888
415,14270.386672542829,14270.386672542829,14282.620973142888,14301.14553080351
416,14302.363737169382,14302.363737169382,14315.02501718725,14331.925638266526
417,14316.465553507987,14316.465553507987,14352.041179812011,14367.656789009861
418,14329.534998982826,14352.041179812011,14374.454104563212,14391.535043608084
419,14373.58216379013,14374.454104563212,14391.535043608084,14408.43289713908
420,14430.09981572682,14430.09981572682,14461.857580407506,14476.532101167139
421,14454.405826282324,14461.857580407506,14482.799432025686,14501.603748367717
422,14502.56290916311,14502.56290916311,14506.101639795113,14515.413549626506
423,14519.578054010324,14519.578054010324,14523.09353210569,14536.805554925815
424,14573.589971648724,14573.589971648724,14603.943949906281,14612.664348935388
425,14585.730507568664,14603.943949906281,14647.942284616718,14665.312724863385
426,14633.97232744339,14647.942284616718,14673.340645905084,14685.9091116447
427,14688.831979914947,14688.831979914947,14691.806210467485,14702.467465514146
428,14719.92401932832,14719.92401932832,14720.505264784986,14738.062887964266
429,14749.891436711074,14749.891436711074,14756.804598990348,14770.691684508347
430,14767.43756462785,14767.43756462785,14780.256541456083,14796.216292271087
431,14817.412289500688,14817.412289500688,14835.844372186632,14848.225149045471
432,14838.916484723799,14838.916484723799,14853.18503267873,14864.314500186792
433,14892.912583951584,14892.912583951584,14899.505054245463,14917.551673564345
434,14921.858664792502,14921.858664792502,14929.674297247957,14944.780594086324
435,14968.064191273654,14968.064191273654,14969.960912407056,14982.427709673735
436,14984.374459012286,14984.374459012286,14984.890146494186,15001.539089554148
437,15028.287618947837,15028.287618947837,15029.251183164242,15047.172603988787
438,15086.838139193369,15086.838139193369,15089.512421001713,15108.839860136011
439,15100.255528438745,15100.255528438745,15123.23836359809,15139.390961518548
440,15112.837737870414,15123.23836359809,15148.15042839213,15168.322647619041
441,15126.91715821911,15148.15042839213,15180.89964445081,15194.74659063803
442,15156.009342067657,15180.89964445081,15194.74659063803,15212.506099851971
443,15188.548690753358,15188.548690753358,15214.654073333793,15229.723072170895
444,15213.556719932572,15214.654073333793,15229.723072170895,15248.112721166384
445,15235.266748016127,15235.266748016127,15255.686656785243,15273.384512964998
446,15275.099631350091,15275.099631350091,15286.940220770493,15305.167957194222
447,15295.546254909377,15295.546254909377,15305.167957194222,15328.019244284582
448,15315.000381757885,15315.000381757885,15328.019244284582,15345.903260476734
449,15344.978828710375,15344.978828710375,15354.59973317025,15374.641821834537
450,15360.788909677633,15360.788909677633,15374.641821834537,15392.032722699107
451,15384.546095484444,15384.546095484444,15394.890120454495,15409.526256999186
452,15399.006879390612,15399.006879390612,15409.526256999186,15421.47277655633
453,15441.230560141405,15441.230560141405,15463.517559101489,15477.184441877238
454,15477.015726715868,15477.015726715868,15496.498452974616,15510.281683271143
455,15502.961942724382,15502.961942724382,15510.281683271143,15529.588434345143
456,15554.612126000286,15554.612126000286,15584.9158498997,15603.290579737477
457,15608.0720071454,15608.0720071454,15608.912970583191,15625.533995914662
458,15647.092826745265,15647.092826745265,15673.196200731874,15693.48362009928
459,15690.376842268934,15690.376842268934,15699.002028878404,15714.830327790398
460,15702.636552442546,15702.636552442546,15714.830327790398,15727.06681636149
461,15745.865072468394,15745.865072468394,15776.930231510767,15793.030404254152
462,15795.039946186369,15795.039946186369,15805.776527788328,15821.164681787337
463,15847.013447209081,15847.013447209081,15849.146416232003,15864.791531988927
464,15892.867041451907,15892.867041451907,15894.162429545177,15909.60663408516
465,15930.883549183282,15930.883549183282,15946.910586707336,15968.760932435413
466,15964.323864243737,15964.323864243737,15980.296996245273,15994.586077182892
467,15998.857794342717,15998.857794342717,15999.305771515808,16020.990902470094
468,16027.165923511195,16027.165923511195,16039.791301836158,16053.897655123918
469,16059.432714321478,16059.432714321478,16076.642999723808,16095.152221463428
470,16087.963707854546,16087.963707854546,16104.602699843017,16118.864134809592
471,16105.134106985233,16105.134106985233,16118.864134809592,16131.07880092609
472,16125.767308640114,16125.767308640114,16135.74420353485,16153.970841027256
473,16145.384298707997,16145.384298707997,16153.970841027256,16165.526718439636
474,16190.29400106958,16190.29400106958,16197.404115060648,16217.176878766131
475,16222.606803654058,16222.606803654058,16235.926030079627,16251.362708951663
476,16255.508092474347,16255.508092474347,16276.696921705265,16291.672994468967
477,16273.666310604329,16276.696921705265,16291.672994468967,16306.872853826124
478,16332.094814070057,16332.094814070057,16343.548711082287,16358.315243120052
479,16367.897033647987,16367.897033647987,16384.209646763804,16405.415329427902
480,16400.16407675715,16400.16407675715,16405.415329427902,16418.222737750046
481,16420.283355625867,16420.283355625867,16422.520014824502,16440.42353833895
482,16457.594645974797,16457.594645974797,16471.73982569471,16487.182880319546
483,16498.470684767435,16498.470684767435,16501.10282041774,16516.106583227043
484,16536.25247818418,16536.25247818418,16548.722253943008,16562.384950261257
485,16571.218126677606,16571.218126677606,16572.913750808573,16586.091966634907
486,16609.318998490817,16609.318998490817,16631.075689978108,16645.983926635843
487,16626.791916124206,16631.075689978108,16649.951996733973,16664.45366874368
488,16640.781848924533,16649.951996733973,16666.86488267617,16675.94656268818
489,16674.531429054892,16674.531429054892,16679.337479798058,16697.991375087124
490,16722.7869772191,16722.7869772191,16722.81331159277,16741.5864105848
491,16778.470681563773,16778.470681563773,16792.916781453543,16809.125598663377
492,16811.22972862098,16811.22972862098,16840.667385822784,16857.12848401133
493,16866.849108419105,16866.849108419105,16878.62647108555,16896.744291286435
494,16925.605222183684,16925.605222183684,16943.464770908264,16958.830378104474
495,16978.42507759911,16978.42507759911,16987.189983532986,17006.595559730133
496,17001.88440811119,17001.88440811119,17007.570894134435,17027.601907939657
497,17056.286162051212,17056.286162051212,17060.253220647195,17078.61867968117
498,17068.82115473344,17068.82115473344,17084.282831047105,17105.02095990939
499,17123.642124842605,17123.642124842605,17125.60697969188,17142.84287623215
500,17136.721682410363,17136.721682410363,17142.84287623215,17162.105655663487
501,17191.857166555896,17191.857166555896,17192.914982592276,17205.068887016412
502,17203.671052256646,17203.671052256646,17208.222571494505,17227.11670965087
503,17220.236667378573,17220.236667378573,17230.156357478125,17250.799063438375
504,17260.097675207493,17260.097675207493,17260.270505162393,17273.798950379216
505,17273.806330209387,17273.806330209387,17284.417192465375,17299.901367245395
506,17316.384996478584,17316.384996478584,17339.534092736292,17354.071810419744
507,17372.777647750743,17372.777647750743,17438.776414750297,17455.774941131578
508,17427.508896661355,17438.776414750297,17455.774941131578,17469.960149208993
509,17477.111823507275,17477.111823507275,17489.55641692669,17508.45111813861
510,17501.947191450046,17501.947191450046,17514.49183882157,17533.00140337592
511,17523.9603066384,17523.9603066384,17540.913404123603,17556.20207029947
512,17560.287197902337,17560.287197902337,17568.11617274898,17581.334623029914
513,17597.05137382708,17597.05137382708,17597.61923790787,17611.17116921659
514,17619.94392126032,17619.94392126032,17621.375153138735,17634.460195498716
515,17637.75657240391,17637.75657240391,17655.680938093174,17673.002434062764
516,17667.46616935698,17667.46616935698,17680.7904459523,17696.020783188942
517,17696.37097081801,17696.37097081801,17705.296624459,17726.43581865034
518,17715.444172654832,17715.444172654832,17743.70892038675,17762.81236010453
519,17736.816957026134,17743.70892038675,17762.81236010453,17783.221028235217
520,17759.48887756179,17759.48887756179,17783.221028235217,17798.00602133314
521,17778.751635545214,17778.751635545214,17798.00602133314,17820.872565930207
522,17821.23685398778,17821.23685398778,17831.556372559153,17848.29676925559
523,17876.45421162402,17876.45421162402,17877.446250313573,17892.345598609347
524,17929.61452075667,17929.61452075667,17930.546634272287,17947.093700174235
525,17970.33192434288,17970.33192434288,17975.926945739662,17992.60784964162
526,17994.92799129316,17994.92799129316,18000.120949344622,18013.82783405099
527,18024.48397717499,18024.48397717499,18026.382035342074,18043.809103691725
528,18057.85466925937,18057.85466925937,18075.621512794154,18094.146325867532
529,18102.69709681926,18102.69709681926,18111.504995911902,18126.649500789597
530,18138.661222951352,18138.661222951352,18148.728388154974,18166.53244017655
531,18194.31439958522,18194.31439958522,18194.826530576338,18212.016595325706
532,18216.22081453883,18216.22081453883,18228.67825315752,18242.77340409318
533,18259.06960593992,18259.06960593992,18271.170317675856,18281.17763779001
534,18303.228413634275,18303.228413634275,18308.095405323205,18323.007779222946
535,18332.07220848954,18332.07220848954,18343.73341458817,18364.19575929521
536,18352.557069888357,18352.557069888357,18364.19575929521,18385.502579191365
537,18392.52562805661,18392.52562805661,18403.23444830139,18422.245383211182
538,18405.89769566901,18405.89769566901,18422.245383211182,18432.469695459626
539,18442.558814861397,18442.558814861397,18443.992304397194,18455.813399693867
540,18497.492647246847,18497.492647246847,18507.84464035446,18526.698768845068
541,18551.999785979744,18551.999785979744,18557.72435931499,18571.462275876882
542,18598.200355242425,18598.200355242425,18634.944413699395,18648.57916718125
543,18614.074966706004,18634.944413699395,18648.57916718125,18667.802163565673
544,18646.73724756018,18646.73724756018,18667.802163565673,18683.085581718133
545,18697.291821774983,18697.291821774983,18707.06666921591,18726.06045315714
546,18724.9666003262,18724.9666003262,18734.718383548417,18748.510519050746
547,18749.516321538158,18749.516321538158,18764.506584708684,18780.294852148
548,18772.91457041989,18772.91457041989,18827.524597834887,18845.522208838753
549,18785.267168435876,18827.524597834887,18845.55525882611,18869.348182597747
550,18817.568362157686,18845.55525882611,18869.348182597747,18883.37994620516
551,18875.958614974978,18875.958614974978,18883.37994620516,18894.26739840415
552,18911.369635860614,18911.369635860614,18915.900851743623,18929.688809062176
553,18939.53754041138,18939.53754041138,18962.214293671394,18980.202359259438
554,18989.31652634594,18989.31652634594,18998.15591383105,19015.044535259796
555,19031.47067887377,19031.47067887377,19042.302754367804,19055.918125155513
556,19064.783254940685,19064.783254940685,19078.424397674673,19099.45051544072
557,19097.768934515592,19097.768934515592,19101.513866979963,19121.02489891287
558,19121.31107119855,19121.31107119855,19131.443337392953,19146.212086098196
559,19137.19253080757,19137.19253080757,19157.56187864259,19168.82322302173
560,19161.45374413561,19161.45374413561,19169.298991328546,19184.564632596343
561,19217.30382728297,19217.30382728297,19232.37830145006,19249.991786822473
562,19267.310001435006,19267.310001435006,19272.69376746072,19288.994139801445
563,19297.168561417486,19297.168561417486,19309.905097318704,19325.856585654554
564,19314.23159864582,19314.23159864582,19325.856585654554,19340.71848701021
565,19331.098197323747,19331.098197323747,19342.396855649,19356.269431029385
566,19372.3401914856,19372.3401914856,19374.841850415396,19387.284752462936
567,19425.67969555669,19425.67969555669,19427.12636797634,19448.67166928177
568,19458.289373822183,19458.289373822183,19471.771153511807,19486.370087646985
569,19476.675112342513,19476.675112342513,19499.67470394557,19524.597307063013
570,19495.61597024282,19499.67470394557,19524.597307063013,19543.093357769292
571,19536.59980427274,19536.59980427274,19543.093357769292,19564.14383289661
572,19571.50753496139,19571.50753496139,19594.481473497464,19611.331735039534
573,19620.498372242713,19620.498372242713,19639.219330670472,19656.63236639893
574,19644.67544592478,19644.67544592478,19671.195185805762,19684.678656463333
575,19703.31549533962,19703.31549533962,19723.185818721315,19741.680465731362
576,19733.338070324888,19733.338070324888,19741.680465731362,19754.971028854834
577,19774.79249493329,19774.79249493329,19780.896491557083,19801.42434016638
578,19789.14340682563,19789.14340682563,19801.42434016638,19823.163790423605
579,19826.720704406383,19826.720704406383,19827.75968772577,19840.867077605235
580,19865.147125241965,19865.147125241965,19878.13662005083,19892.74024715323
581,19889.303940672777,19889.303940672777,19892.74024715323,19911.507746881867
582,19920.0328598031,19920.0328598031,19924.522334173518,19942.947885302943
583,19939.190024388517,19939.190024388517,19947.314758385764,19962.0765713395
584,19953.779291245275,19953.779291245275,19976.392582639302,19991.52402198538
585,20010.419013008574,20010.419013008574,20024.78982649076,20039.98800983646
586,20066.59782002412,20066.59782002412,20067.723705220706,20080.809492540695
587,20109.434256543995,20109.434256543995,20155.924087165906,20178.46113306989
588,20142.045487774245,20155.924087165906,20178.46113306989,20193.505668940226
589,20160.99105532018,20162.936217697752,20193.505668940226,20204.514785116837
590,20208.372317440975,20208.372317440975,20219.341400133737,20235.74163770695
591,20245.8863078721,20245.8863078721,20248.51828376196,20266.00076216855
592,20293.83466383632,20293.83466383632,20308.28925218373,20321.471846933266
593,20348.39047291889,20348.39047291889,20384.018397236625,20402.981887802147
594,20371.584715723875,20384.018397236625,20402.981887802147,20418.562084229812
595,20423.598816216934,20423.598816216934,20425.90626070127,20444.846177827865
596,20463.58704061309,20463.58704061309,20470.60897839435,20487.06507646846
597,20508.92317642492,20508.92317642492,20513.881147573284,20528.79309133605
598,20549.90341435442,20549.90341435442,20562.98456816221,20579.777259818584
599,20595.982108555374,20595.982108555374,20630.89471628355,20644.857485760902
600,20651.226056840056,20651.226056840056,20670.904171041286,20688.483734637975
601,20695.596030182453,20695.596030182453,20713.39268226164,20730.41012352854
602,20731.262877637,20731.262877637,20735.404412907672,20754.279402177384
603,20777.313108004633,20777.313108004633,20779.549340950536,20794.860568756183
604,20819.606940783364,20819.606940783364,20841.85777495452,20855.551190542454
605,20858.89646457158,20858.89646457158,20870.918379326904,20886.80036291665
606,20886.170029974135,20886.170029974135,20896.339688135868,20914.372868291488
607,20904.00725001951,20904.00725001951,20914.372868291488,20927.48222985548
608,20936.850453985182,20936.850453985182,20946.46650592607,20961.664659120655
609,20952.88498346393,20952.88498346393,20961.664659120655,20974.573143822607
610,20996.936073610897,20996.936073610897,21005.559208714192,21019.645510670227
611,21037.40359733011,21037.40359733011,21037.68210890745,21053.08933621999
612,21076.931979655936,21076.931979655936,21092.618902538263,21104.56769255328
613,21115.789789526214,21115.789789526214,21124.43518707401,21137.590293556575
614,21169.709845337256,21169.709845337256,21180.849120904404,21196.901990935465
615,21217.536445211914,21217.536445211914,21229.127367162902,21246.974646476756
616,21231.31561249688,21231.31561249688,21246.974646476756,21262.901819109924
617,21280.183796907164,21280.183796907164,21283.024388955026,21300.006463543443
618,21320.228867449605,21320.228867449605,21329.039743555946,21345.60705561984
619,21344.5361450798,21344.5361450798,21362.18800916575,21378.909572599845
620,21364.235977737768,21364.235977737768,21378.909572599845,21395.144636463043
621,21385.035202524672,21385.035202524672,21432.05560092617,21450.260972599393
622,21426.627326538408,21432.05560092617,21462.152043729526,21482.521940612296
623,21473.746050310685,21473.746050310685,21482.521940612296,21500.881925982852
624,21485.41797497862,21485.41797497862,21500.881925982852,21515.550796827014
625,21515.068623128267,21515.068623128267,21520.123125604172,21532.86571175035
626,21534.367508618016,21534.367508618016,21552.051734671782,21569.902952314016
627,21590.035517778313,21590.035517778313,21599.777430732836,21617.898746607138
628,21649.007841709637,21649.007841709637,21649.115105767214,21666.68215227459
629,21690.355494491767,21690.355494491767,21690.568233409114,21714.224914319082
630,21716.88107395114,21716.88107395114,21722.15012160341,21735.35185873221
631,21772.320985062448,21772.320985062448,21795.942266295002,21816.51273574078
632,21815.270351244417,21815.270351244417,21816.51273574078,21831.488097920428
633,21826.42623034233,21826.42623034233,21845.243918104607,21859.81611821384
634,21884.006407479694,21884.006407479694,21890.825806269717,21904.109412683825
635,21918.558596687686,21918.558596687686,21931.22158418275,21944.69898818884
636,21941.207300908194,21941.207300908194,21944.69898818884,21963.418167648088
637,21956.962188352292,21956.962188352292,21963.418167648088,21978.092027192673
638,21970.123599944345,21970.123599944345,21978.092027192673,21999.717388378267
639,21998.92217491704,21998.92217491704,22016.679681246813,22037.851616590888
640,22042.1312968532,22042.1312968532,22050.307010222015,22072.03594227244
641,22081.176916526874,22081.176916526874,22090.534204939795,22102.69205203691
642,22096.3950948048,22096.3950948048,22102.69205203691,22122.826872806716
643,22119.16261446162,22119.16261446162,22122.826872806716,22136.150463521466
644,22168.534620644175,22168.534620644175,22182.228845773767,22199.814020727004
645,22225.401792984594,22225.401792984594,22230.35506915585,22242.285700700388
646,22241.339045803994,22241.339045803994,22244.521978132067,22261.97826267036
647,22268.036770082585,22268.036770082585,22291.44781543316,22309.01831791413
648,22287.455227863513,22291.44781543316,22309.01831791413,22324.96884402746
649,22332.33421510075,22332.33421510075,22343.80534881532,22353.179134188533
650,22355.9010071951,22355.9010071951,22357.317183319745,22374.35860350954
651,22394.093188073814,22394.093188073814,22395.30196335987,22412.984225214524
652,22431.14080070369,22431.14080070369,22450.542057674225,22466.528459728725
653,22474.52456082139,22474.52456082139,22494.522614414418,22513.570498362074
654,22519.237122234903,22519.237122234903,22532.573160530406,22546.894303400943
655,22544.575931536092,22544.575931536092,22554.35857035752,22571.902997420617
656,22599.869002007006,22599.869002007006,22618.768331784457,22637.769326688467
657,22634.776057455776,22634.776057455776,22642.705714943724,22658.73429057993
658,22649.160637570618,22649.160637570618,22665.379613959092,22685.332096436054
659,22679.709119269606,22679.709119269606,22687.479095133287,22705.735079985127
660,22698.845704042593,22698.845704042593,22705.735079985127,22719.93952590049
661,22741.92690094696,22741.92690094696,22743.42806152221,22762.463784532185
662,22790.244500456898,22790.244500456898,22815.001406510473,22831.45967638835
663,22819.35688641293,22819.35688641293,22836.44441547411,22856.54801299286
664,22857.0518035239,22857.0518035239,22858.938414420827,22873.757977142923
665,22870.544654446567,22870.544654446567,22873.757977142923,22891.785733543344
666,22925.930728298907,22925.930728298907,22939.834909223446,22949.51130227835
667,22978.95856685059,22978.95856685059,22982.8171907191,22995.72258758051
668,23002.04673991978,23002.04673991978,23017.21244488445,23038.817396264127
669,23030.872915146178,23030.872915146178,23064.7823725381,23078.165443170998
670,23051.402026716296,23064.7823725381,23078.165443170998,23093.76084732733
671,23075.24681648097,23075.24681648097,23103.31309671246,23121.791762071494
672,23102.30992509539,23103.31309671246,23121.791762071494,23136.294979141214
673,23150.448368719808,23150.448368719808,23157.438774478695,23178.19922790026
674,23199.7218938261,23199.7218938261,23220.380183959325,23236.483933034902
675,23244.553206655557,23244.553206655557,23248.47710282615,23263.70949210335
676,23267.45839779982,23267.45839779982,23267.566541292585,23284.98841838907
677,23284.185240904855,23284.185240904855,23291.87524011959,23308.925233222555
678,23338.055125774918,23338.055125774918,23341.26276295568,23361.09759436839
679,23377.115352629633,23377.115352629633,23380.524271107093,23392.740213201196
680,23417.3060678188,23417.3060678188,23420.039325184087,23432.66763879518
681,23467.445599916056,23467.445599916056,23485.158104565122,23505.4906881793
682,23505.369176084034,23505.369176084034,23522.768730597145,23542.037212117244
683,23543.595809140545,23543.595809140545,23548.350075796352,23563.733679397228
684,23558.084862558553,23558.084862558553,23564.389005390625,23579.491227592996
685,23594.093600265638,23594.093600265638,23625.208369553464,23636.31201804683
686,23623.79154006767,23625.208369553464,23636.31201804683,23655.443384234914
687,23641.836214948573,23641.836214948573,23655.443384234914,23668.352764160027
688,23670.335772456674,23670.335772456674,23688.105740709245,23702.09584427872
689,23697.21013829722,23697.21013829722,23717.54013072512,23729.217600838198
690,23709.951576085747,23717.54013072512,23735.91966601434,23752.59295441163
691,23728.719120258793,23735.91966601434,23764.87097716379,23778.842941599803
692,23770.43348557042,23770.43348557042,23778.842941599803,23795.62229540377
693,23808.987149325283,23808.987149325283,23825.54376166077,23839.031490687325
694,23841.66897561137,23841.66897561137,23844.33882362403,23864.179648615464
695,23860.67785040364,23860.67785040364,23865.16117261207,23884.12322407975
696,23912.256411831262,23912.256411831262,23918.144320255447,23930.695533420065
697,23947.95295987093,23947.95295987093,23958.56905652089,23970.55201329939
698,23984.838774036947,23984.838774036947,23990.77291355007,24000.239145969546
699,24027.75153936608,24027.75153936608,24038.320414113605,24056.505713607545
700,24043.922775095696,24043.922775095696,24057.628496520883,24076.762820114775
701,24057.698670516045,24057.698670516045,24097.49932802209,24111.809996518354
702,24089.534152975368,24097.49932802209,24121.573258891072,24135.96357976017
703,24106.55598600266,24121.573258891072,24137.620782848047,24156.27350856038
704,24150.66652503744,24150.66652503744,24159.756256321005,24172.732370816877
705,24173.95344305995,24173.95344305995,24182.875357955007,24202.63034651381
706,24195.294874980747,24195.294874980747,24210.336907688197,24225.584180076887
707,24254.10139229341,24254.10139229341,24254.12098745372,24269.13585475421
708,24277.384807884984,24277.384807884984,24279.721551586223,24291.965092924285
709,24310.033542028235,24310.033542028235,24319.87399628284,24337.242176321608
710,24350.971152314243,24350.971152314243,24362.940089873748,24380.12483651055
711,24396.998177102672,24396.998177102672,24418.091985644907,24437.39264380303
712,24455.793750488814,24455.793750488814,24473.704871274163,24492.212023233267
713,24499.627544919094,24499.627544919094,24499.676961783676,24516.461413135476
714,24520.975177907476,24520.975177907476,24527.105658162505,24540.82412698516
715,24547.77621744579,24547.77621744579,24550.964143962567,24564.185994652653
716,24603.210371853165,24603.210371853165,24632.441338090364,24652.92668146474
717,24638.463584547466,24638.463584547466,24652.92668146474,24669.23189780809
718,24692.17466414655,24692.17466414655,24694.940577714788,24713.383259935337
719,24718.416201934397,24718.416201934397,24739.977409112842,24754.25027768431
720,24765.56780871714,24765.56780871714,24772.117519005966,24793.128259030094
721,24779.30303549832,24779.30303549832,24793.128259030094,24812.397119906098
722,24819.27458032586,24819.27458032586,24828.436019543366,24844.72053297973
723,24851.65196011618,24851.65196011618,24852.281356293133,24868.448345242505
724,24889.353784289513,24889.353784289513,24917.775737989185,24930.130027595886
725,24948.27792152804,24948.27792152804,24969.05812027645,24980.22661344431
726,25006.184919829113,25006.184919829113,25026.071683712762,25040.540807785957
727,25037.15019251668,25037.15019251668,25040.540807785957,25052.92875741572
728,25078.175331986287,25078.175331986287,25085.64287195925,25096.586835716418
729,25102.381957708138,25102.381957708138,25105.205206087703,25120.899199890435
730,25138.92802962389,25138.92802962389,25146.52292537402,25164.269784374483
731,25194.186149200545,25194.186149200545,25204.978109218995,25223.345880415203
732,25215.579447944183,25215.579447944183,25230.279116335256,25239.17925881692
733,25264.857502142175,25264.857502142175,25275.50330456338,25292.950307652758
734,25316.921510673095,25316.921510673095,25329.638906157354,25342.000161669537
735,25362.259752925944,25362.259752925944,25437.084451957944,25455.400967554833
736,25384.025884559054,25437.084451957944,25455.400967554833,25475.508835754517
737,25421.958262429493,25437.992692852087,25475.508835754517,25493.99381569203
738,25439.51828692902,25439.51828692902,25493.99381569203,25507.802211379694
739,25453.553370378973,25462.832735273878,25507.802211379694,25523.833215599836
740,25508.055511230366,25508.055511230366,25523.833215599836,25535.88337362287
741,25558.43054800489,25558.43054800489,25564.895255038493,25582.338010868854
742,25616.380491049353,25616.380491049353,25624.6474772017,25640.34969530156
743,25665.191854291406,25665.191854291406,25687.679047155805,25707.846766308932
744,25702.701705340853,25702.701705340853,25713.50063004028,25728.624787639317
745,25745.69571330496,25745.69571330496,25761.520599350002,25779.649288988046
746,25773.398454057315,25773.398454057315,25783.488689907506,25798.684738969023
747,25786.31215081254,25786.31215081254,25798.684738969023,25816.17467719489
748,25820.022713592607,25820.022713592607,25825.568253554764,25840.10710511912
749,25842.817622649796,25842.817622649796,25856.793035214894,25870.42843741279
750,25867.182495922923,25867.182495922923,25872.35025863209,25891.097480179877
751,25921.201173248148,25921.201173248148,25928.47032208542,25937.66091526453
752,25966.439601886737,25966.439601886737,25968.817698265455,25980.886146800054
753,26006.366716321056,26006.366716321056,26008.723494273407,26030.356730441155
754,26024.95274821173,26024.95274821173,26031.94761515234,26048.399715081126
755,26048.801922475905,26048.801922475905,26053.47048039269,26075.38247196666
756,26089.84519141264,26089.84519141264,26092.863834166485,26109.58190192339
757,26119.78848533553,26119.78848533553,26122.2695228155,26132.629507256766
758,26138.008782871795,26138.008782871795,26138.63568064944,26155.800769268364
759,26159.06387845809,26159.06387845809,26183.99614294262,26199.6312600867
760,26184.09085534043,26184.09085534043,26199.6312600867,26215.589751676915
761,26228.21093669809,26228.21093669809,26234.289726082632,26247.12641272592
762,26268.736604568545,26268.736604568545,26268.81055298548,26283.00902789869
763,26312.317023447536,26312.317023447536,26325.025293501458,26340.42893516211
764,26354.584492904523,26354.584492904523,26373.333821781445,26389.751757197813
765,26370.990999464047,26373.333821781445,26392.218818841167,26401.616997286943
766,26389.917750293756,26392.218818841167,26402.229997331226,26422.113597448846
767,26447.87056889156,26447.87056889156,26455.91002388949,26477.550257002848
768,26463.011709105147,26463.011709105147,26477.550257002848,26493.75567391118
769,26515.21110143432,26515.21110143432,26532.159789766923,26547.635938181924
770,26570.5142205354,26570.5142205354,26576.39439613392,26584.888601189876
771,26604.904699410446,26604.904699410446,26605.370736986893,26620.687265968616
772,26630.64382601935,26630.64382601935,26636.356009945564,26655.975663961275
773,26659.131763956637,26659.131763956637,26661.634349381944,26679.175704431298
774,26710.960360670626,26710.960360670626,26730.57978387805,26744.028086108752
775,26729.918423461895,26730.57978387805,26763.913697304124,26780.552942810154
776,26770.619886179396,26770.619886179396,26791.237675841377,26806.86496108319
777,26810.57009754187,26810.57009754187,26827.762552545908,26841.479391114044
778,26848.195710465214,26848.195710465214,26851.393192372707,26867.581641693014
779,26864.97994766767,26864.97994766767,26867.70359621634,26879.748138815623
780,26916.89901923426,26916.89901923426,26939.55040241218,26954.101036523592
781,26954.259608624918,26954.259608624918,26962.202231755648,26981.646870892488
782,26976.057042803972,26976.057042803972,26988.4057727531,26994.992512501558
783,27003.585454522785,27003.585454522785,27023.889599876005,27039.640953694354
784,27041.66865713051,27041.66865713051,27048.078847182358,27064.55511326726
785,27072.14050748609,27072.14050748609,27078.07643379705,27089.697381595288
786,27088.437798746738,27088.437798746738,27098.580609366698,27112.631094643195
787,27123.291328141673,27123.291328141673,27131.11458965584,27150.21654084072
788,27173.651714983924,27173.651714983924,27180.213085362575,27197.402758774115
789,27190.276853574986,27190.276853574986,27197.402758774115,27211.59717020776
790,27238.12460135846,27238.12460135846,27250.385679291354,27266.54032039648
791,27285.57157402367,27285.57157402367,27291.094810419578,27304.42995782899
792,27338.57069466663,27338.57069466663,27357.48078740908,27371.002739238036
793,27354.600025810316,27357.48078740908,27373.676742771844,27390.88114346188
794,27396.193555121416,27396.193555121416,27405.102159676273,27417.24637694517
795,27413.895509665126,27413.895509665126,27422.37151848175,27439.676309388244
796,27470.604535163908,27470.604535163908,27478.17825467967,27491.341293780388
797,27511.46301447132,27511.46301447132,27518.36296894211,27533.706857442747
798,27535.027931839264,27535.027931839264,27535.850161812774,27554.20119945849
799,27563.75693438443,27563.75693438443,27569.266351349488,27584.176327580502
